Input_Size,Time_Taken
1,0
11,0
21,0
31,0
41,0
51,0
61,0
71,0
81,0
91,0
101,0
111,0
121,0
131,0
141,0
151,0
161,0
171,0
181,0
191,0
201,0
211,0
221,0
231,0
241,0
251,0
261,0
271,0
281,0
291,0
301,0
311,0
321,0
331,0
341,0
351,0
361,0
371,0
381,0
391,0
401,0
411,0
421,0
431,0
441,7800000
451,0
461,625000
471,0
481,0
491,0
501,1343000
511,0
521,0
531,0
541,0
551,0
561,0
571,0
581,0
591,0
601,0
611,0
621,0
631,0
641,0
651,0
661,0
671,0
681,0
691,0
701,0
711,0
721,0
731,0
741,0
751,0
761,0
771,0
781,0
791,0
801,13797000
811,865000
821,0
831,2009000
841,0
851,0
861,0
871,0
881,0
891,4039000
901,0
911,0
921,0
931,0
941,0
951,0
961,0
971,0
981,8783000
991,1902000
1001,1859000
1011,0
1021,0
1031,0
1041,6565000
1051,0
1061,2010000
1071,0
1081,0
1091,4414000
1101,1687000
1111,0
1121,2091000
1131,0
1141,0
1151,0
1161,0
1171,0
1181,0
1191,10855000
1201,0
1211,4309000
1221,1487000
1231,0
1241,0
1251,0
1261,0
1271,0
1281,10055000
1291,0
1301,4627000
1311,1444000
1321,0
1331,0
1341,0
1351,0
1361,10057000
1371,0
1381,0
1391,7423000
1401,0
1411,0
1421,0
1431,8385000
1441,0
1451,0
1461,6238000
1471,2014000
1481,3884000
1491,0
1501,0
1511,0
1521,10501000
1531,1926000
1541,3059000
1551,0
1561,6184000
1571,0
1581,9458000
1591,2999000
1601,0
1611,4568000
1621,1607000
1631,0
1641,0
1651,0
1661,15523000
1671,0
1681,0
1691,0
1701,0
1711,14899000
1721,1444000
1731,0
1741,0
1751,13946000
1761,2608000
1771,0
1781,5245000
1791,0
1801,10109000
1811,1881000
1821,7898000
1831,6808000
1841,4889000
1851,0
1861,7947000
1871,5645000
1881,1899000
1891,9460000
1901,5041000
1911,0
1921,9343000
1931,7477000
1941,5151000
1951,4128000
1961,7843000
1971,6380000
1981,8030000
1991,4029000
2001,0
2011,12604000
2021,1427000
2031,0
2041,0
2051,15235000
2061,5044000
2071,0
2081,11664000
2091,1490000
2101,0
2111,11391000
2121,5901000
2131,0
2141,9876000
2151,4835000
2161,1785000
2171,9030000
2181,7474000
2191,0
2201,14920000
2211,2834000
2221,16622000
2231,0
2241,0
2251,13701000
2261,4211000
2271,14641000
2281,0
2291,0
2301,16632000
2311,4816000
2321,9730000
2331,4290000
2341,9019000
2351,5419000
2361,0
2371,14740000
2381,1644000
2391,9806000
2401,6459000
2411,0
2421,15245000
2431,1905000
2441,8062000
2451,8291000
2461,5651000
2471,9434000
2481,1746000
2491,0
2501,18308000
2511,8741000
2521,4459000
2531,14441000
2541,4695000
2551,3462000
2561,10032000
2571,6239000
2581,8247000
2591,5990000
2601,9657000
2611,9010000
2621,0
2631,14691000
2641,0
2651,14644000
2661,0
2671,17276000
2681,0
2691,15979000
2701,0
2711,22970000
2721,9269000
2731,3886000
2741,12824000
2751,11438000
2761,7233000
2771,0
2781,15998000
2791,0
2801,19624000
2811,10086000
2821,9853000
2831,9027000
2841,4768000
2851,12705000
2861,4632000
2871,14806000
2881,0
2891,17637000
2901,12130000
2911,1840000
2921,16066000
2931,6768000
2941,12138000
2951,8699000
2961,6185000
2971,14920000
2981,1492000
2991,16509000
3001,9127000
3011,7766000
3021,16052000
3031,7161000
3041,10321000
3051,0
3061,16360000
3071,16501000
3081,0
3091,16516000
3101,15423000
3111,7325000
3121,19568000
3131,10805000
3141,13620000
3151,0
3161,19825000
3171,13165000
3181,10376000
3191,6032000
3201,15990000
3211,11410000
3221,10165000
3231,12675000
3241,8976000
3251,14305000
3261,12616000
3271,14323000
3281,0
3291,24292000
3301,8819000
3311,13897000
3321,3326000
3331,20268000
3341,16468000
3351,12833000
3361,10748000
3371,9986000
3381,13663000
3391,16398000
3401,1074000
3411,21677000
3421,8298000
3431,21350000
3441,12722000
3451,12870000
3461,18225000
3471,1685000
3481,22573000
3491,12669000
3501,15127000
3511,13647000
3521,12615000
3531,6793000
3541,14414000
3551,14861000
3561,15786000
3571,15948000
3581,0
3591,17576000
3601,19164000
3611,18797000
3621,16148000
3631,8749000
3641,15461000
3651,15992000
3661,20971000
3671,11135000
3681,15779000
3691,0
3701,33342000
3711,20123000
3721,9793000
3731,24620000
3741,16638000
3751,13931000
3761,15734000
3771,15851000
3781,20505000
3791,10967000
3801,16342000
3811,16541000
3821,16280000
3831,17955000
3841,13752000
3851,15841000
3861,14709000
3871,15796000
3881,15807000
3891,17343000
3901,21585000
3911,15478000
3921,17725000
3931,16660000
3941,16627000
3951,16676000
3961,16684000
3971,18723000
3981,17627000
3991,23507000
4001,18954000
4011,15474000
4021,18405000
4031,18838000
4041,17300000
4051,15363000
4061,19899000
4071,14572000
4081,14053000
4091,26745000
4101,22518000
4111,20810000
4121,23606000
4131,19815000
4141,18179000
4151,17873000
4161,17121000
4171,26409000
4181,8510000
4191,30617000
4201,16000000
4211,17449000
4221,16662000
4231,32197000
4241,17831000
4251,17176000
4261,24712000
4271,24893000
4281,16364000
4291,17327000
4301,28169000
4311,24331000
4321,16197000
4331,14043000
4341,32120000
4351,18570000
4361,27100000
4371,22805000
4381,15762000
4391,19157000
4401,30386000
4411,19855000
4421,13694000
4431,33433000
4441,18600000
4451,26713000
4461,23393000
4471,23372000
4481,21683000
4491,18564000
4501,18128000
4511,28490000
4521,22403000
4531,22708000
4541,21787000
4551,20965000
4561,24104000
4571,23166000
4581,18307000
4591,22559000
4601,24077000
4611,32815000
4621,20527000
4631,20155000
4641,29966000
4651,23946000
4661,15966000
4671,37845000
4681,33675000
4691,72734000
4701,33030000
4711,18830000
4721,35633000
4731,24615000
4741,20004000
4751,32645000
4761,28192000
4771,15098000
4781,40543000
4791,31815000
4801,25328000
4811,25839000
4821,22055000
4831,33883000
4841,36101000
4851,18138000
4861,38632000
4871,28004000
4881,27396000
4891,31719000
4901,24750000
4911,33201000
4921,16247000
4931,38607000
4941,34518000
4951,26462000
4961,32143000
4971,30971000
4981,19425000
4991,33230000
5001,33537000
5011,33189000
5021,29967000
5031,28846000
5041,24424000
5051,33409000
5061,33460000
5071,32751000
5081,31169000
5091,33054000
5101,33816000
5111,24101000
5121,32774000
5131,34085000
5141,34350000
5151,37759000
5161,40635000
5171,31506000
5181,42249000
5191,41144000
5201,35265000
5211,31271000
5221,21854000
5231,35570000
5241,33849000
5251,31672000
5261,31459000
5271,31805000
5281,31584000
5291,34907000
5301,31623000
5311,32278000
5321,35163000
5331,28970000
5341,32280000
5351,24028000
5361,40856000
5371,25965000
5381,35029000
5391,32305000
5401,33692000
5411,33603000
5421,27687000
5431,34252000
5441,41208000
5451,50298000
5461,42307000
5471,32079000
5481,35897000
5491,36767000
5501,33408000
5511,39007000
5521,34101000
5531,37815000
5541,30845000
5551,34558000
5561,24087000
5571,43361000
5581,30194000
5591,35797000
5601,43874000
5611,33059000
5621,37020000
5631,35797000
5641,38099000
5651,28365000
5661,36470000
5671,35804000
5681,21941000
5691,46567000
5701,31774000
5711,31888000
5721,47959000
5731,32300000
5741,32245000
5751,50205000
5761,33320000
5771,29059000
5781,53444000
5791,25199000
5801,41848000
5811,40522000
5821,38250000
5831,32143000
5841,42291000
5851,21195000
5861,47600000
5871,44361000
5881,52957000
5891,43122000
5901,40704000
5911,37513000
5921,38635000
5931,41784000
5941,35239000
5951,39487000
5961,38099000
5971,36670000
5981,40432000
5991,44308000
6001,38975000
6011,39726000
6021,33281000
6031,45088000
6041,41793000
6051,39694000
6061,41422000
6071,42026000
6081,41351000
6091,49495000
6101,34687000
6111,44315000
6121,35960000
6131,32429000
6141,49650000
6151,44642000
6161,43067000
6171,44256000
6181,40680000
6191,45176000
6201,40568000
6211,40400000
6221,50449000
6231,40958000
6241,42602000
6251,41505000
6261,49561000
6271,41878000
6281,42122000
6291,42015000
6301,50419000
6311,39260000
6321,52574000
6331,44527000
6341,33707000
6351,47407000
6361,40204000
6371,40876000
6381,55633000
6391,44554000
6401,43236000
6411,47019000
6421,43160000
6431,49724000
6441,34324000
6451,59100000
6461,47636000
6471,49053000
6481,43372000
6491,49851000
6501,49940000
6511,44541000
6521,47831000
6531,40989000
6541,62220000
6551,38426000
6561,49546000
6571,53599000
6581,45583000
6591,45016000
6601,41575000
6611,47424000
6621,51216000
6631,57361000
6641,42966000
6651,48100000
6661,58433000
6671,43184000
6681,50076000
6691,49303000
6701,51047000
6711,49446000
6721,50930000
6731,51587000
6741,80259000
6751,48937000
6761,49777000
6771,55474000
6781,49214000
6791,44729000
6801,49747000
6811,40717000
6821,48483000
6831,47801000
6841,63479000
6851,51855000
6861,57517000
6871,44376000
6881,57594000
6891,50811000
6901,50080000
6911,58405000
6921,50073000
6931,57028000
6941,51080000
6951,65553000
6961,51863000
6971,57531000
6981,42226000
6991,65620000
7001,58858000
7011,53241000
7021,53824000
7031,55144000
7041,61654000
7051,51911000
7061,58483000
7071,56041000
7081,58097000
7091,64329000
7101,60491000
7111,54419000
7121,54590000
7131,56966000
7141,55268000
7151,46357000
7161,62731000
7171,53060000
7181,58872000
7191,62039000
7201,64782000
7211,60019000
7221,56148000
7231,77489000
7241,70504000
7251,68131000
7261,67171000
7271,58663000
7281,56275000
7291,66747000
7301,66561000
7311,66219000
7321,62027000
7331,55243000
7341,76553000
7351,74354000
7361,59508000
7371,73401000
7381,61443000
7391,57767000
7401,64020000
7411,65835000
7421,66433000
7431,50002000
7441,59559000
7451,56795000
7461,72666000
7471,63976000
7481,68056000
7491,95262000
7501,61799000
7511,65220000
7521,61839000
7531,56828000
7541,72226000
7551,64696000
7561,66984000
7571,68637000
7581,60942000
7591,73044000
7601,66216000
7611,64441000
7621,72031000
7631,67665000
7641,75013000
7651,69201000
7661,67529000
7671,65165000
7681,66235000
7691,62327000
7701,65740000
7711,80089000
7721,65779000
7731,66244000
7741,68001000
7751,70128000
7761,73393000
7771,64580000
7781,76977000
7791,93537000
7801,69057000
7811,74331000
7821,70434000
7831,69172000
7841,66169000
7851,65763000
7861,66705000
7871,66611000
7881,65832000
7891,65876000
7901,66370000
7911,66742000
7921,71003000
7931,65708000
7941,65966000
7951,65922000
7961,83124000
7971,74844000
7981,73641000
7991,75070000
8001,70751000
8011,74253000
8021,68894000
8031,70564000
8041,74922000
8051,67553000
8061,75139000
8071,68960000
8081,71104000
8091,71535000
8101,70029000
8111,66389000
8121,80828000
8131,64601000
8141,92634000
8151,82203000
8161,78948000
8171,69346000
8181,79050000
8191,89833000
8201,67461000
8211,78780000
8221,84062000
8231,70926000
8241,68238000
8251,83815000
8261,75606000
8271,63191000
8281,96296000
8291,62390000
8301,80219000
8311,79900000
8321,64087000
8331,95462000
8341,78912000
8351,82067000
8361,74095000
8371,64169000
8381,89068000
8391,80574000
8401,76753000
8411,77737000
8421,99784000
8431,91006000
8441,98678000
8451,94845000
8461,94525000
8471,101204000
8481,91893000
8491,102786000
8501,103892000
8511,126367000
8521,94942000
8531,112311000
8541,92741000
8551,115035000
8561,77651000
8571,113418000
8581,109099000
8591,88063000
8601,103708000
8611,117661000
8621,106819000
8631,102086000
8641,106911000
8651,116110000
8661,116556000
8671,99315000
8681,123656000
8691,101130000
8701,97599000
8711,99037000
8721,98965000
8731,101731000
8741,116060000
8751,133387000
8761,128325000
8771,104787000
8781,127797000
8791,107988000
8801,108007000
8811,123190000
8821,100269000
8831,123852000
8841,115231000
8851,92421000
8861,118869000
8871,112583000
8881,118422000
8891,132713000
8901,146222000
8911,120794000
8921,114674000
8931,96668000
8941,149293000
8951,116278000
8961,117536000
8971,108661000
8981,94908000
8991,102217000
9001,111836000
9011,120106000
9021,128648000
9031,145966000
9041,103048000
9051,184190000
9061,147576000
9071,122781000
9081,97174000
9091,116051000
9101,126019000
9111,141317000
9121,105094000
9131,99649000
9141,105262000
9151,98168000
9161,100154000
9171,108561000
9181,108363000
9191,95869000
9201,105306000
9211,117192000
9221,115982000
9231,122514000
9241,126382000
9251,100412000
9261,99586000
9271,82642000
9281,101085000
9291,103785000
9301,169790000
9311,182320000
9321,112312000
9331,103712000
9341,110061000
9351,115173000
9361,132515000
9371,111968000
9381,125680000
9391,150574000
9401,89327000
9411,112529000
9421,100477000
9431,94642000
9441,80870000
9451,95594000
9461,95605000
9471,126763000
9481,125650000
9491,152394000
9501,127820000
9511,100344000
9521,78739000
9531,109920000
9541,100423000
9551,105240000
9561,103902000
9571,119830000
9581,112032000
9591,111678000
9601,126249000
9611,102742000
9621,108916000
9631,103353000
9641,126770000
9651,113980000
9661,143769000
9671,127227000
9681,157707000
9691,128609000
9701,143380000
9711,110873000
9721,111028000
9731,112343000
9741,110847000
9751,110599000
9761,95541000
9771,110523000
9781,110242000
9791,112654000
9801,381632000
9811,398945000
9821,416061000
9831,431328000
9841,419351000
9851,405687000
9861,430752000
9871,444407000
9881,421156000
9891,399881000
9901,416485000
9911,438743000
9921,433470000
9931,456675000
9941,399828000
9951,479352000
9961,411392000
9971,445022000
9981,436190000
9991,393791000
10001,454412000
10011,442566000
10021,420191000
10031,439365000
10041,431726000
10051,438460000
10061,448907000
10071,431361000
10081,454379000
10091,434495000
10101,431045000
10111,443674000
10121,410191000
10131,392897000
10141,410017000
10151,399251000
10161,396620000
10171,414185000
10181,386913000
10191,392035000
10201,428055000
10211,396531000
10221,399211000
10231,391203000
10241,391163000
10251,403388000
10261,389846000
10271,397593000
10281,397723000
10291,412553000
10301,397537000
10311,414322000
10321,492361000
10331,399662000
10341,428700000
10351,413012000
10361,413439000
10371,414711000
10381,414907000
10391,414880000
10401,413978000
10411,399249000
10421,414220000
10431,421486000
10441,409203000
10451,413597000
10461,414530000
10471,420100000
10481,420506000
10491,415460000
10501,416612000
10511,431732000
10521,446878000
10531,443517000
10541,415772000
10551,430866000
10561,415124000
10571,423950000
10581,468299000
10591,407884000
10601,430296000
10611,436615000
10621,424323000
10631,443378000
10641,436197000
10651,424350000
10661,429328000
10671,429913000
10681,432759000
10691,426895000
10701,437699000
10711,424336000
10721,447558000
10731,420901000
10741,477426000
10751,494702000
10761,498802000
10771,486797000
10781,496469000
10791,491678000
10801,494474000
10811,456826000
10821,495946000
10831,478288000
10841,444871000
10851,461057000
10861,518641000
10871,470566000
10881,502470000
10891,446363000
10901,446039000
10911,447216000
10921,444588000
10931,446821000
10941,445980000
10951,463967000
10961,444571000
10971,449530000
10981,459536000
10991,444127000
11001,462194000
11011,466115000
11021,462925000
11031,470705000
11041,449194000
11051,475648000
11061,468761000
11071,470963000
11081,462961000
11091,460759000
11101,477957000
11111,462941000
11121,477806000
11131,464969000
11141,476415000
11151,473253000
11161,470209000
11171,469487000
11181,495464000
11191,478017000
11201,493986000
11211,481600000
11221,484066000
11231,470526000
11241,491966000
11251,464467000
11261,494860000
11271,482923000
11281,465824000
11291,478466000
11301,495269000
11311,476740000
11321,478670000
11331,493098000
11341,477039000
11351,478149000
11361,498572000
11371,487615000
11381,495687000
11391,522938000
11401,496825000
11411,485980000
11421,485377000
11431,512557000
11441,491708000
11451,501665000
11461,499068000
11471,498573000
11481,507095000
11491,510214000
11501,496221000
11511,494274000
11521,509222000
11531,492241000
11541,523722000
11551,513003000
11561,512234000
11571,507973000
11581,500664000
11591,514813000
11601,511583000
11611,513862000
11621,507806000
11631,511803000
11641,510707000
11651,528156000
11661,521629000
11671,527640000
11681,535143000
11691,498227000
11701,556740000
11711,525358000
11721,519075000
11731,548090000
11741,543503000
11751,528103000
11761,527544000
11771,505669000
11781,526580000
11791,527235000
11801,538119000
11811,511131000
11821,539926000
11831,529182000
11841,536705000
11851,513566000
11861,541116000
11871,529910000
11881,537247000
11891,525890000
11901,526129000
11911,550213000
11921,519549000
11931,545144000
11941,523859000
11951,540910000
11961,542284000
11971,544674000
11981,543501000
11991,542112000
12001,544412000
12011,538470000
12021,542370000
12031,546787000
12041,552118000
12051,557342000
12061,558081000
12071,558605000
12081,559565000
12091,540034000
12101,557434000
12111,558764000
12121,556813000
12131,560001000
12141,557262000
12151,585773000
12161,576055000
12171,558147000
12181,555532000
12191,574620000
12201,603630000
12211,572936000
12221,579434000
12231,564211000
12241,557212000
12251,575032000
12261,567797000
12271,564725000
12281,575570000
12291,583513000
12301,573271000
12311,573495000
12321,572668000
12331,559683000
12341,572954000
12351,574043000
12361,577970000
12371,569033000
12381,573393000
12391,590730000
12401,573570000
12411,590444000
12421,572761000
12431,590228000
12441,573076000
12451,574666000
12461,589815000
12471,574787000
12481,590414000
12491,588524000
12501,587822000
12511,587795000
12521,589071000
12531,592099000
12541,596716000
12551,609624000
12561,622941000
12571,622423000
12581,603379000
12591,589750000
12601,606486000
12611,591201000
12621,589070000
12631,609211000
12641,612106000
12651,597733000
12661,605695000
12671,609687000
12681,604001000
12691,620923000
12701,604866000
12711,621964000
12721,619026000
12731,623959000
12741,630199000
12751,625824000
12761,617595000
12771,620571000
12781,621539000
12791,621358000
12801,632356000
12811,612958000
12821,638227000
12831,606924000
12841,606997000
12851,626482000
12861,618758000
12871,644382000
12881,643461000
12891,636695000
12901,608680000
12911,636842000
12921,621032000
12931,641688000
12941,613789000
12951,647639000
12961,629252000
12971,635750000
12981,639754000
12991,646356000
13001,626597000
13011,637757000
13021,654185000
13031,634486000
13041,654426000
13051,647475000
13061,645928000
13071,653437000
13081,639711000
13091,651151000
13101,639830000
13111,637668000
13121,652059000
13131,660459000
13141,642728000
13151,653527000
13161,654722000
13171,653673000
13181,672017000
13191,648879000
13201,685163000
13211,653496000
13221,660372000
13231,663748000
13241,652288000
13251,675044000
13261,662047000
13271,670615000
13281,694879000
13291,666442000
13301,662974000
13311,663390000
13321,679670000
13331,660721000
13341,673034000
13351,699525000
13361,670639000
13371,684437000
13381,680937000
13391,676158000
13401,672969000
13411,673942000
13421,683039000
13431,677239000
13441,671020000
13451,684871000
13461,686582000
13471,686558000
13481,684498000
13491,685460000
13501,700578000
13511,668860000
13521,704602000
13531,698196000
13541,684143000
13551,689106000
13561,713966000
13571,701117000
13581,781123000
13591,732670000
13601,699740000
13611,702150000
13621,701462000
13631,700801000
13641,698832000
13651,729239000
13661,707965000
13671,698764000
13681,717470000
13691,709491000
13701,708083000
13711,709677000
13721,731696000
13731,707017000
13741,708027000
13751,851418000
13761,864508000
13771,791662000
13781,858102000
13791,843916000
13801,768377000
13811,752044000
13821,830073000
13831,841617000
13841,719135000
13851,717889000
13861,732591000
13871,734472000
13881,731080000
13891,886332000
13901,735583000
13911,730761000
13921,717292000
13931,731742000
13941,734132000
13951,748751000
13961,722553000
13971,734671000
13981,725704000
13991,736505000
14001,729065000
14011,733835000
14021,762186000
14031,737769000
14041,744410000
14051,718238000
14061,769034000
14071,710790000
14081,731768000
14091,738043000
14101,750092000
14111,760286000
14121,747894000
14131,749215000
14141,763513000
14151,784188000
14161,770419000
14171,762392000
14181,731112000
14191,765358000
14201,783025000
14211,746695000
14221,814528000
14231,765156000
14241,761583000
14251,780142000
14261,771000000
14271,757347000
14281,766286000
14291,780964000
14301,763473000
14311,812588000
14321,769412000
14331,760110000
14341,790600000
14351,754019000
14361,827591000
14371,875396000
14381,901635000
14391,832083000
14401,825932000
14411,797356000
14421,794244000
14431,781699000
14441,805825000
14451,800638000
14461,798947000
14471,812211000
14481,795785000
14491,801270000
14501,780054000
14511,797241000
14521,854078000
14531,814996000
14541,812073000
14551,789260000
14561,803759000
14571,799189000
14581,796569000
14591,798099000
14601,811716000
14611,803592000
14621,802078000
14631,799375000
14641,860887000
14651,809210000
14661,812635000
14671,946177000
14681,910355000
14691,938066000
14701,938094000
14711,950721000
14721,877629000
14731,931382000
14741,924148000
14751,821699000
14761,873341000
14771,955883000
14781,840643000
14791,814898000
14801,847569000
14811,827046000
14821,842311000
14831,844803000
14841,827481000
14851,830384000
14861,828018000
14871,828428000
14881,844194000
14891,859094000
14901,828512000
14911,845346000
14921,843784000
14931,858622000
14941,845322000
14951,860743000
14961,846225000
14971,844994000
14981,842120000
14991,846399000
15001,861078000
15011,861294000
15021,880843000
15031,853588000
15041,860483000
15051,859155000
15061,862413000
15071,866636000
15081,851891000
15091,859176000
15101,873804000
15111,874000000
15121,862064000
15131,880452000
15141,871982000
15151,862351000
15161,861000000
15171,876218000
15181,864747000
15191,873431000
15201,937911000
15211,890879000
15221,862502000
15231,956568000
15241,891418000
15251,914955000
15261,868924000
15271,889994000
15281,891917000
15291,875485000
15301,908460000
15311,1050091000
15321,1017495000
15331,973182000
15341,984859000
15351,924877000
15361,958116000
15371,981153000
15381,873553000
15391,895180000
15401,890569000
15411,907436000
15421,892982000
15431,908460000
15441,892112000
15451,911922000
15461,920830000
15471,910064000
15481,903301000
15491,915111000
15501,888543000
15511,915002000
15521,916819000
15531,941405000
15541,909140000
15551,924621000
15561,924322000
15571,938348000
15581,909115000
15591,924667000
15601,925433000
15611,917692000
15621,915684000
15631,940985000
15641,970383000
15651,960242000
15661,926529000
15671,930679000
15681,930913000
15691,932910000
15701,938518000
15711,923409000
15721,943961000
15731,924706000
15741,924335000
15751,937470000
15761,940822000
15771,941535000
15781,940591000
15791,942786000
15801,992008000
15811,950962000
15821,952834000
15831,939370000
15841,941086000
15851,963148000
15861,955656000
15871,981126000
15881,957134000
15891,964873000
15901,943029000
15911,973421000
15921,950044000
15931,956995000
15941,973271000
15951,956999000
15961,972846000
15971,975391000
15981,955926000
15991,987132000
16001,976123000
16011,972884000
16021,965018000
16031,982243000
16041,962683000
16051,972049000
16061,972637000
16071,973523000
16081,1004322000
16091,980166000
16101,996772000
16111,990935000
16121,988066000
16131,962178000
16141,1005192000
16151,984736000
16161,1003045000
16171,982548000
16181,1002016000
16191,1002124000
16201,1002407000
16211,987133000
16221,1011469000
16231,986445000
16241,1007439000
16251,1003613000
16261,1002881000
16271,1014246000
16281,1000660000
16291,1001038000
16301,1026060000
16311,1002136000
16321,1020767000
16331,996340000
16341,1012422000
16351,1019799000
16361,1018634000
16371,1005045000
16381,1017424000
16391,1020065000
16401,1018887000
16411,1022751000
16421,1043630000
16431,1028350000
16441,1036712000
16451,1029700000
16461,1037095000
16471,1023529000
16481,1036999000
16491,1035084000
16501,1036884000
16511,1021849000
16521,1038097000
16531,1045581000
16541,1038175000
16551,1020517000
16561,1052561000
16571,1034837000
16581,1050611000
16591,1051151000
16601,1037899000
16611,1033021000
16621,1051215000
16631,1047290000
16641,1049424000
16651,1050764000
16661,1044802000
16671,1038658000
16681,1050165000
16691,1066930000
16701,1068219000
16711,1054557000
16721,1068754000
16731,1050834000
16741,1066078000
16751,1085155000
16761,1049805000
16771,1081087000
16781,1084913000
16791,1066846000
16801,1064160000
16811,1083889000
16821,1051438000
16831,1082821000
16841,1052353000
16851,1091482000
16861,1060407000
16871,1084402000
16881,1070718000
16891,1090224000
16901,1062188000
16911,1083095000
16921,1090114000
16931,1156116000
16941,1086251000
16951,1079508000
16961,1100680000
16971,1086214000
16981,1101571000
16991,1101134000
17001,1102512000
17011,1082976000
17021,1105233000
17031,1094272000
17041,1099735000
17051,1102738000
17061,1124099000
17071,1091165000
17081,1106566000
17091,1089792000
17101,1155621000
17111,1170453000
17121,1113064000
17131,1113850000
17141,1143243000
17151,1101653000
17161,1114855000
17171,1114232000
17181,1114385000
17191,1113228000
17201,1052178000
17211,1037550000
17221,1322228000
17231,1417175000
17241,1348505000
17251,457849000
17261,363815000
17271,344400000
17281,322900000
17291,388589000
17301,497004000
17311,481246000
17321,382443000
17331,339347000
17341,332843000
17351,346814000
17361,350634000
17371,363478000
17381,321079000
17391,334794000
17401,317918000
17411,329408000
17421,317961000
17431,333494000
17441,325166000
17451,325912000
17461,350666000
17471,329708000
17481,312618000
17491,315832000
17501,310906000
17511,349258000
17521,343704000
17531,342096000
17541,364223000
17551,382635000
17561,395280000
17571,337870000
17581,329649000
17591,362081000
17601,346205000
17611,346950000
17621,338974000
17631,380234000
17641,362033000
17651,395640000
17661,428912000
17671,367549000
17681,339340000
17691,336264000
17701,403657000
17711,416044000
17721,436398000
17731,385036000
17741,388505000
17751,372805000
17761,367746000
17771,356097000
17781,353190000
17791,368240000
17801,352456000
17811,355502000
17821,386202000
17831,353042000
17841,362195000
17851,357377000
17861,380495000
17871,356833000
17881,355722000
17891,347065000
17901,348372000
17911,374428000
17921,369883000
17931,344112000
17941,359592000
17951,359460000
17961,360861000
17971,380396000
17981,397294000
17991,353229000
18001,382226000
18011,392936000
18021,388691000
18031,382185000
18041,367616000
18051,376725000
18061,355711000
18071,365460000
18081,357871000
18091,360012000
18101,365000000
18111,378089000
18121,368710000
18131,369541000
18141,395898000
18151,388121000
18161,346974000
18171,380051000
18181,359786000
18191,375632000
18201,377982000
18211,348515000
18221,370636000
18231,386372000
18241,373291000
18251,373658000
18261,393442000
18271,371831000
18281,364222000
18291,395953000
18301,371876000
18311,370151000
18321,385050000
18331,424782000
18341,370716000
18351,365932000